<?xml version="1.0" standalone="yes"?>
<MorphTag>
  <TagList>
    <Tag TagId="1" POS="POS" Parent="Parent" Ext="Extensions" OEtag="OEtag" Descr="Description" />
    <Tag TagId="2" POS="ADJS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:aj" Descr="adjective; +case/plural(/gender)" />
    <Tag TagId="3" POS="ADJ" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:aj" Descr="adjective; +case/sg(/gender)" />
    <Tag TagId="4" POS="ADJ" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajat" Descr="(negative/contracted) attributive adjective; +case" />
    <Tag TagId="5" POS="NEG+Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajatng" Descr="negative attributive adjective; +case" />
    <Tag TagId="6" POS="ADJR" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajpr" Descr="predicative adjective; +case" />
    <Tag TagId="7" POS="Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajai" Descr="interrogative adjective; +case" />
    <Tag TagId="8" POS="ADV" Parent="" Ext="" OEtag="_w:av" Descr="adverb (no other codes)" />
    <Tag TagId="9" POS="ADV" Parent="" Ext="" OEtag="_w:avma" Descr="manner" />
    <Tag TagId="10" POS="ADV" Parent="" Ext="^T" OEtag="_w:avti" Descr="time" />
    <Tag TagId="11" POS="ADV" Parent="" Ext="^L|^D" OEtag="_w:avpl" Descr="place" />
    <Tag TagId="12" POS="NEG" Parent="" Ext="" OEtag="_w:avng" Descr="negation" />
    <Tag TagId="13" POS="ADV" Parent="" Ext="" OEtag="_w:avem" Descr="emphasis" />
    <Tag TagId="14" POS="WADV" Parent="" Ext="^L|^D|^T" OEtag="_w:avit" Descr="interrogative" />
    <Tag TagId="15" POS="NS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:no" Descr="noun (plural); +case" />
    <Tag TagId="16" POS="N" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:no" Descr="noun (sg); +case" />
    <Tag TagId="17" POS="NR" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nona" Descr="name; +case(/number; sg default)" />
    <Tag TagId="18" POS="NS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nono" Descr="noun; +case/pl" />
    <Tag TagId="19" POS="N" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nono" Descr="noun; +case/sg" />
    <Tag TagId="20" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nr" Descr="numeral" />
    <Tag TagId="21" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nr" Descr="(first part of) complex numeral; e.g. an and twentig (no other codes!)" />
    <Tag TagId="22" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrcd" Descr="cardinal number; agrees with following noun; +case/number" />
    <Tag TagId="23" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrno" Descr="nominal number; does not agree with following noun (usu. gn pl); +case/number" />
    <Tag TagId="24" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrod" Descr="ordinal number; +case/number(/gender)" />
    <Tag TagId="25" POS="PRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:pr" Descr="pronoun" />
    <Tag TagId="26" POS="D" Parent="NP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prde" Descr="demonstrative; +case/number(/gender)" />
    <Tag TagId="27" POS="PRO$" Parent="" Ext="" OEtag="_w:prpo" Descr="possessive; +case/number(/gender) except 3rd person sg/pl: no other codes!" />
    <Tag TagId="28" POS="PRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prpe" Descr="personal; +case/number/person(/gender: only 3rd person sg)" />
    <Tag TagId="29" POS="Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prid" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="30" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prid" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="31" POS="NEG+Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:pridng" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="32" POS="C" Parent="" Ext="" OEtag="_w:prrl" Descr="relative; +case/number/person(/gender) except 'the': no other codes!" />
    <Tag TagId="33" POS="D" Parent="WNP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrl" Descr="relative; +case/number/person(/gender) except 'the': no other codes!" />
    <Tag TagId="34" POS="WPRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prit" Descr="(negative/contracted) interrogative; +case/number(/gender)" />
    <Tag TagId="35" POS="ADJ" Parent="NP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrf" Descr="reflexive; +case/number/person(/gender); 'self': case/number(/gender)" />
    <Tag TagId="36" POS="PRO" Parent="*RFL*" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrf" Descr="reflexive; +case/number/person(/gender); 'self': case/number(/gender)" />
    <Tag TagId="37" POS="VB*" Parent="" Ext="" OEtag="_w:vb" Descr="verb; +mood/number/tense(/person: indicative sg only)" />
    <Tag TagId="38" POS="NEG+HV*|NEG+VB*" Parent="" Ext="" OEtag="_w:vbng" Descr="(negative/contracted) (main) verb" />
    <Tag TagId="39" POS="BE*" Parent="" Ext="" OEtag="_w:vbax" Descr="(negative/contracted) auxiliary" />
    <Tag TagId="40" POS="NEG+BE*" Parent="" Ext="" OEtag="_w:vbaxng" Descr="(negative/contracted) auxiliary" />
    <Tag TagId="41" POS="MD*" Parent="" Ext="" OEtag="_w:vbmo" Descr="(negative/contracted) modal" />
    <Tag TagId="42" POS="NEG+MD*" Parent="" Ext="" OEtag="_w:vbmong" Descr="(negative/contracted) modal" />
    <Tag TagId="43" POS="BE*" Parent="" Ext="" OEtag="_w:vbcp" Descr="(negative/contracted) copula" />
    <Tag TagId="44" POS="NEG+BE*" Parent="" Ext="" OEtag="_w:vbcpng" Descr="(negative/contracted) copula" />
    <Tag TagId="45" POS="CONJ" Parent="" Ext="" OEtag="_w:co" Descr="conjunction; no other codes" />
    <Tag TagId="46" POS="CONJ" Parent="" Ext="" OEtag="_w:coco" Descr="coordinating" />
    <Tag TagId="47" POS="C" Parent="" Ext="" OEtag="_w:cosu" Descr="subordinating" />
    <Tag TagId="48" POS="CONJ" Parent="" Ext="" OEtag="_w:cogr" Descr="conjunction group (with preposition or preceding cosu)" />
    <Tag TagId="49" POS="INTJ" Parent="" Ext="" OEtag="_w:ij" Descr="interjection; no other codes" />
    <Tag TagId="50" POS="INTJ" Parent="INTJP" Ext="" OEtag="_w:ex" Descr="exclamation; no other codes" />
    <Tag TagId="51" POS="WPRO" Parent="INTJP" Ext="" OEtag="_w:ex" Descr="exclamation; no other codes" />
    <Tag TagId="52" POS="P" Parent="" Ext="" OEtag="_w:pp" Descr="preposition; no other codes" />
    <Tag TagId="53" POS="RP" Parent="" Ext="" OEtag="_w:pa" Descr="(verb) particle; no other codes" />
  </TagList>
  <TorCamList>
    <TorCam TorCamId="1" Toron="T00010" Camno="A1.1" Title="" File="" />
    <TorCam TorCamId="2" Toron="T00020" Camno="A1.2" Title="" File="" />
    <TorCam TorCamId="3" Toron="T00030" Camno="A1.3" Title="" File="" />
    <TorCam TorCamId="4" Toron="T00040" Camno="A1.4" Title="" File="" />
    <TorCam TorCamId="5" Toron="T00050" Camno="A2.1" Title="" File="" />
    <TorCam TorCamId="6" Toron="T00060" Camno="A2.2" Title="" File="" />
    <TorCam TorCamId="7" Toron="T00070" Camno="A2.3" Title="" File="" />
    <TorCam TorCamId="8" Toron="T00080" Camno="A2.4" Title="" File="" />
    <TorCam TorCamId="9" Toron="T00090" Camno="A2.5" Title="" File="" />
    <TorCam TorCamId="10" Toron="T00100" Camno="A2.6" Title="" File="" />
    <TorCam TorCamId="11" Toron="T00110" Camno="A3.1" Title="" File="" />
    <TorCam TorCamId="12" Toron="T00120" Camno="A3.2" Title="" File="" />
    <TorCam TorCamId="13" Toron="T00130" Camno="A3.3" Title="" File="" />
    <TorCam TorCamId="14" Toron="T00140" Camno="A3.4" Title="" File="" />
    <TorCam TorCamId="15" Toron="T00150" Camno="A3.5" Title="" File="" />
    <TorCam TorCamId="16" Toron="T00160" Camno="A3.6" Title="" File="" />
    <TorCam TorCamId="17" Toron="T00170" Camno="A3.7" Title="" File="" />
    <TorCam TorCamId="18" Toron="T00180" Camno="A3.8" Title="" File="" />
    <TorCam TorCamId="19" Toron="T00190" Camno="A3.9" Title="" File="" />
    <TorCam TorCamId="20" Toron="T00200" Camno="A3.10" Title="" File="" />
    <TorCam TorCamId="21" Toron="T00210" Camno="A3.11" Title="" File="" />
    <TorCam TorCamId="22" Toron="T00220" Camno="A3.12" Title="" File="" />
    <TorCam TorCamId="23" Toron="T00230" Camno="A3.13" Title="" File="" />
    <TorCam TorCamId="24" Toron="T00240" Camno="A3.14" Title="" File="" />
    <TorCam TorCamId="25" Toron="T00250" Camno="A3.15" Title="" File="" />
    <TorCam TorCamId="26" Toron="T00260" Camno="A3.16" Title="" File="" />
    <TorCam TorCamId="27" Toron="T00270" Camno="A3.17" Title="" File="" />
    <TorCam TorCamId="28" Toron="T00280" Camno="A3.18" Title="" File="" />
    <TorCam TorCamId="29" Toron="T00290" Camno="A3.19" Title="" File="" />
    <TorCam TorCamId="30" Toron="T00300" Camno="A3.20" Title="" File="" />
    <TorCam TorCamId="31" Toron="T00310" Camno="A3.21" Title="" File="" />
    <TorCam TorCamId="32" Toron="T00320" Camno="A3.22.1" Title="" File="" />
    <TorCam TorCamId="33" Toron="T00330" Camno="A3.22.2" Title="" File="" />
    <TorCam TorCamId="34" Toron="T00340" Camno="A3.22.3" Title="" File="" />
    <TorCam TorCamId="35" Toron="T00350" Camno="A3.22.4" Title="" File="" />
    <TorCam TorCamId="36" Toron="T00360" Camno="A3.22.5" Title="" File="" />
    <TorCam TorCamId="37" Toron="T00370" Camno="A3.22.6" Title="" File="" />
    <TorCam TorCamId="38" Toron="T00380" Camno="A3.22.7" Title="" File="" />
    <TorCam TorCamId="39" Toron="T00390" Camno="A3.22.8" Title="" File="" />
    <TorCam TorCamId="40" Toron="T00400" Camno="A3.22.9" Title="" File="" />
    <TorCam TorCamId="41" Toron="T00410" Camno="A3.22.10" Title="" File="" />
    <TorCam TorCamId="42" Toron="T00420" Camno="A3.22.11" Title="" File="" />
    <TorCam TorCamId="43" Toron="T00430" Camno="A3.22.12" Title="" File="" />
    <TorCam TorCamId="44" Toron="T00440" Camno="A3.22.13" Title="" File="" />
    <TorCam TorCamId="45" Toron="T00450" Camno="A3.22.14" Title="" File="" />
    <TorCam TorCamId="46" Toron="T00460" Camno="A3.22.15" Title="" File="" />
    <TorCam TorCamId="47" Toron="T00470" Camno="A3.22.16" Title="" File="" />
    <TorCam TorCamId="48" Toron="T00480" Camno="A3.22.17" Title="" File="" />
    <TorCam TorCamId="49" Toron="T00490" Camno="A3.22.18" Title="" File="" />
    <TorCam TorCamId="50" Toron="T00500" Camno="A3.22.19" Title="" File="" />
    <TorCam TorCamId="51" Toron="T00510" Camno="A3.22.20" Title="" File="" />
    <TorCam TorCamId="52" Toron="T00520" Camno="A3.22.21" Title="" File="" />
    <TorCam TorCamId="53" Toron="T00530" Camno="A3.22.22" Title="" File="" />
    <TorCam TorCamId="54" Toron="T00540" Camno="A3.22.23" Title="" File="" />
    <TorCam TorCamId="55" Toron="T00550" Camno="A3.22.24" Title="" File="" />
    <TorCam TorCamId="56" Toron="T00560" Camno="A3.22.25" Title="" File="" />
    <TorCam TorCamId="57" Toron="T00570" Camno="A3.22.26" Title="" File="" />
    <TorCam TorCamId="58" Toron="T00580" Camno="A3.22.27" Title="" File="" />
    <TorCam TorCamId="59" Toron="T00590" Camno="A3.22.28" Title="" File="" />
    <TorCam TorCamId="60" Toron="T00600" Camno="A3.22.29" Title="" File="" />
    <TorCam TorCamId="61" Toron="T00610" Camno="A3.22.30" Title="" File="" />
    <TorCam TorCamId="62" Toron="T00620" Camno="A3.22.31" Title="" File="" />
    <TorCam TorCamId="63" Toron="T00630" Camno="A3.22.32" Title="" File="" />
    <TorCam TorCamId="64" Toron="T00640" Camno="A3.22.33" Title="" File="" />
    <TorCam TorCamId="65" Toron="T00650" Camno="A3.22.34" Title="" File="" />
    <TorCam TorCamId="66" Toron="T00660" Camno="A3.22.35" Title="" File="" />
    <TorCam TorCamId="67" Toron="T00670" Camno="A3.22.36" Title="" File="" />
    <TorCam TorCamId="68" Toron="T00680" Camno="A3.22.37" Title="" File="" />
    <TorCam TorCamId="69" Toron="T00690" Camno="A3.22.38" Title="" File="" />
    <TorCam TorCamId="70" Toron="T00700" Camno="A3.22.39" Title="" File="" />
    <TorCam TorCamId="71" Toron="T00710" Camno="A3.22.40" Title="" File="" />
    <TorCam TorCamId="72" Toron="T00720" Camno="A3.22.41" Title="" File="" />
    <TorCam TorCamId="73" Toron="T00730" Camno="A3.22.42" Title="" File="" />
    <TorCam TorCamId="74" Toron="T00740" Camno="A3.22.43" Title="" File="" />
    <TorCam TorCamId="75" Toron="T00750" Camno="A3.22.44" Title="" File="" />
    <TorCam TorCamId="76" Toron="T00760" Camno="A3.22.45" Title="" File="" />
    <TorCam TorCamId="77" Toron="T00770" Camno="A3.22.46" Title="" File="" />
    <TorCam TorCamId="78" Toron="T00780" Camno="A3.22.47" Title="" File="" />
    <TorCam TorCamId="79" Toron="T00790" Camno="A3.22.48" Title="" File="" />
    <TorCam TorCamId="80" Toron="T00800" Camno="A3.22.49" Title="" File="" />
    <TorCam TorCamId="81" Toron="T00810" Camno="A3.22.50" Title="" File="" />
    <TorCam TorCamId="82" Toron="T00820" Camno="A3.22.51" Title="" File="" />
    <TorCam TorCamId="83" Toron="T00830" Camno="A3.22.52" Title="" File="" />
    <TorCam TorCamId="84" Toron="T00840" Camno="A3.22.53" Title="" File="" />
    <TorCam TorCamId="85" Toron="T00850" Camno="A3.22.54" Title="" File="" />
    <TorCam TorCamId="86" Toron="T00860" Camno="A3.22.55" Title="" File="" />
    <TorCam TorCamId="87" Toron="T00870" Camno="A3.22.56" Title="" File="" />
    <TorCam TorCamId="88" Toron="T00880" Camno="A3.22.57" Title="" File="" />
    <TorCam TorCamId="89" Toron="T00890" Camno="A3.22.58" Title="" File="" />
    <TorCam TorCamId="90" Toron="T00900" Camno="A3.22.59" Title="" File="" />
